Grammar:

Rule 0     S' -> program
_12_items            : 63 65
_12_repeat           : 62
_13_optional         : 69
_14_item             : 73 74
_14_items            : 71 73
_14_repeat           : 70
_15_item             : 79 80
_15_items            : 77 79
_15_repeat           : 69
_16_optional         : 82
_17_item             : 86 87
_17_items            : 84 86
_17_repeat           : 83
_18_item             : 92 93
_18_items            : 90 92
_18_repeat           : 82
_19_optional         : 95
_1_optional          : 1
_20_item             : 99 100
_20_items            : 97 99
_20_repeat           : 96
_21_optional         : 103
_22_optional         : 106
_23_optional         : 106
_24_optional         : 111
_25_item             : 118 119
_25_items            : 116 118
_25_repeat           : 115
_26_optional         : 123
_27_item             : 127 128
_27_items            : 125 127
_27_repeat           : 124
_28_optional         : 131
_29_item             : 136 137
_29_items            : 134 136
_29_repeat           : 131
_2_item              : 6 7
_2_items             : 4 6
_2_repeat            : 1
_30_optional         : 139
_31_item             : 144 145
_31_items            : 142 144
_31_repeat           : 139
_32_optional         : 147
_33_item             : 152 153
_33_items            : 150 152
_33_repeat           : 147
_34_optional         : 157
_3_optional          : 33
_4_optional          : 33
_5_item              : 40 41
_5_items             : 38 40
_5_repeat            : 33
_6_optional          : 43
_7_item              : 48 49
_7_items             : 46 48
_7_repeat            : 43
_8_optional          : 51
_9_item              : 56 57
_9_items             : 54 56
_9_repeat            : 51
array                : 15
binary_expr          : 16
block_statement      : 106 111 114
call                 : 20
callee               : 147
case                 : 115 120
case_of              : 19
def_expr             : 22
do                   : 24 51 121
enum                 : 9
enum_key             : 94
enum_pattern         : 122
expr                 : 11 12 13 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 36 42 44 50 106 111 115 132 138 140 146 148 154 157
identifier           : 17 51 61 69 70 75 81 82 83 88 95 96 101 103 123 155 157
if_expr              : 21
literal              : 23
or_else              : 109 112
param                : 52 58
pattern              : 121 124 129
program              : 0
stmt                 : 2 8
struct               : 10
tuple                : 14
type                 : 34 59 62 67 81 104 107 158
variable_declaration : 18


state 0

    (0) S' -> . program
    (1) program -> . _1_optional _2_repeat
    (2) _1_optional -> . stmt
    (3) _1_optional -> .
    (9) stmt -> . enum
    (10) stmt -> . struct
    (11) stmt -> . expr
    (82) enum -> . ENUM identifier _16_optional { _18_repeat }
    (69) struct -> . STRUCT identifier _13_optional { _15_repeat }
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    NEWLINE         reduce using rule 3 (_1_optional -> .)
    $end            reduce using rule 3 (_1_optional -> .)
    ENUM            shift and go to state 7
    STRUCT          shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    program                        shift and go to state 1
    _1_optional                    shift and go to state 2
    stmt                           shift and go to state 3
    enum                           shift and go to state 4
    struct                         shift and go to state 5
    expr                           shift and go to state 6
    identifier                     shift and go to state 8
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 1

    (0) S' -> program .


state 2

    (1) program -> _1_optional . _2_repeat
    (4) _2_repeat -> . _2_items
    (5) _2_repeat -> .
    (6) _2_items -> . _2_items _2_item
    (7) _2_items -> . _2_item
    (8) _2_item -> . NEWLINE stmt
    $end            reduce using rule 5 (_2_repeat -> .)
    NEWLINE         shift and go to state 35

    _2_repeat                      shift and go to state 32
    _2_items                       shift and go to state 33
    _2_item                        shift and go to state 34

state 3

    (2) _1_optional -> stmt .
    NEWLINE         reduce using rule 2 (_1_optional -> stmt .)
    $end            reduce using rule 2 (_1_optional -> stmt .)


state 4

    (9) stmt -> enum .
    NEWLINE         reduce using rule 9 (stmt -> enum .)
    $end            reduce using rule 9 (stmt -> enum .)


state 5

    (10) stmt -> struct .
    NEWLINE         reduce using rule 10 (stmt -> struct .)
    $end            reduce using rule 10 (stmt -> struct .)


state 6

    (11) stmt -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . > expr
    (27) binary_expr -> expr . < expr
    (28) binary_expr -> expr . * expr
    (29) binary_expr -> expr . / expr
    (30) binary_expr -> expr . - expr
    (31) binary_expr -> expr . + expr
    (32) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 11 (stmt -> expr .)
    $end            reduce using rule 11 (stmt -> expr .)
    INT_DIV         shift and go to state 36
    >               shift and go to state 37
    <               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    -               shift and go to state 41
    +               shift and go to state 42
    CONCAT          shift and go to state 43


state 7

    (82) enum -> ENUM . identifier _16_optional { _18_repeat }
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 44

state 8

    (17) expr -> identifier .
    (157) variable_declaration -> identifier . _34_optional = expr
    (155) callee -> identifier .
    (158) _34_optional -> . : type
    (159) _34_optional -> .
    INT_DIV         reduce using rule 17 (expr -> identifier .)
    >               reduce using rule 17 (expr -> identifier .)
    <               reduce using rule 17 (expr -> identifier .)
    *               reduce using rule 17 (expr -> identifier .)
    /               reduce using rule 17 (expr -> identifier .)
    -               reduce using rule 17 (expr -> identifier .)
    +               reduce using rule 17 (expr -> identifier .)
    CONCAT          reduce using rule 17 (expr -> identifier .)
    NEWLINE         reduce using rule 17 (expr -> identifier .)
    $end            reduce using rule 17 (expr -> identifier .)
    ,               reduce using rule 17 (expr -> identifier .)
    }               reduce using rule 17 (expr -> identifier .)
    )               reduce using rule 17 (expr -> identifier .)
    ]               reduce using rule 17 (expr -> identifier .)
    OF              reduce using rule 17 (expr -> identifier .)
    THEN            reduce using rule 17 (expr -> identifier .)
    END             reduce using rule 17 (expr -> identifier .)
    ELIF            reduce using rule 17 (expr -> identifier .)
    ELSE            reduce using rule 17 (expr -> identifier .)
    (               reduce using rule 155 (callee -> identifier .)
    :               shift and go to state 46
    =               reduce using rule 159 (_34_optional -> .)

    _34_optional                   shift and go to state 45

state 9

    (139) tuple -> { . _30_optional _31_repeat }
    (140) _30_optional -> . expr
    (141) _30_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    ,               reduce using rule 141 (_30_optional -> .)
    }               reduce using rule 141 (_30_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    _30_optional                   shift and go to state 47
    expr                           shift and go to state 48
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 10

    (69) struct -> STRUCT . identifier _13_optional { _15_repeat }
    (156) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 24

    identifier                     shift and go to state 49

state 11

    (12) expr -> ( . expr )
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 50
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 12

    (13) expr -> - . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 51
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 13

    (14) expr -> tuple .
    INT_DIV         reduce using rule 14 (expr -> tuple .)
    >               reduce using rule 14 (expr -> tuple .)
    <               reduce using rule 14 (expr -> tuple .)
    *               reduce using rule 14 (expr -> tuple .)
    /               reduce using rule 14 (expr -> tuple .)
    -               reduce using rule 14 (expr -> tuple .)
    +               reduce using rule 14 (expr -> tuple .)
    CONCAT          reduce using rule 14 (expr -> tuple .)
    NEWLINE         reduce using rule 14 (expr -> tuple .)
    $end            reduce using rule 14 (expr -> tuple .)
    ,               reduce using rule 14 (expr -> tuple .)
    }               reduce using rule 14 (expr -> tuple .)
    )               reduce using rule 14 (expr -> tuple .)
    ]               reduce using rule 14 (expr -> tuple .)
    OF              reduce using rule 14 (expr -> tuple .)
    THEN            reduce using rule 14 (expr -> tuple .)
    END             reduce using rule 14 (expr -> tuple .)
    ELIF            reduce using rule 14 (expr -> tuple .)
    ELSE            reduce using rule 14 (expr -> tuple .)


state 14

    (15) expr -> array .
    INT_DIV         reduce using rule 15 (expr -> array .)
    >               reduce using rule 15 (expr -> array .)
    <               reduce using rule 15 (expr -> array .)
    *               reduce using rule 15 (expr -> array .)
    /               reduce using rule 15 (expr -> array .)
    -               reduce using rule 15 (expr -> array .)
    +               reduce using rule 15 (expr -> array .)
    CONCAT          reduce using rule 15 (expr -> array .)
    NEWLINE         reduce using rule 15 (expr -> array .)
    $end            reduce using rule 15 (expr -> array .)
    ,               reduce using rule 15 (expr -> array .)
    }               reduce using rule 15 (expr -> array .)
    )               reduce using rule 15 (expr -> array .)
    ]               reduce using rule 15 (expr -> array .)
    OF              reduce using rule 15 (expr -> array .)
    THEN            reduce using rule 15 (expr -> array .)
    END             reduce using rule 15 (expr -> array .)
    ELIF            reduce using rule 15 (expr -> array .)
    ELSE            reduce using rule 15 (expr -> array .)


state 15

    (16) expr -> binary_expr .
    INT_DIV         reduce using rule 16 (expr -> binary_expr .)
    >               reduce using rule 16 (expr -> binary_expr .)
    <               reduce using rule 16 (expr -> binary_expr .)
    *               reduce using rule 16 (expr -> binary_expr .)
    /               reduce using rule 16 (expr -> binary_expr .)
    -               reduce using rule 16 (expr -> binary_expr .)
    +               reduce using rule 16 (expr -> binary_expr .)
    CONCAT          reduce using rule 16 (expr -> binary_expr .)
    NEWLINE         reduce using rule 16 (expr -> binary_expr .)
    $end            reduce using rule 16 (expr -> binary_expr .)
    ,               reduce using rule 16 (expr -> binary_expr .)
    }               reduce using rule 16 (expr -> binary_expr .)
    )               reduce using rule 16 (expr -> binary_expr .)
    ]               reduce using rule 16 (expr -> binary_expr .)
    OF              reduce using rule 16 (expr -> binary_expr .)
    THEN            reduce using rule 16 (expr -> binary_expr .)
    END             reduce using rule 16 (expr -> binary_expr .)
    ELIF            reduce using rule 16 (expr -> binary_expr .)
    ELSE            reduce using rule 16 (expr -> binary_expr .)


state 16

    (18) expr -> variable_declaration .
    INT_DIV         reduce using rule 18 (expr -> variable_declaration .)
    >               reduce using rule 18 (expr -> variable_declaration .)
    <               reduce using rule 18 (expr -> variable_declaration .)
    *               reduce using rule 18 (expr -> variable_declaration .)
    /               reduce using rule 18 (expr -> variable_declaration .)
    -               reduce using rule 18 (expr -> variable_declaration .)
    +               reduce using rule 18 (expr -> variable_declaration .)
    CONCAT          reduce using rule 18 (expr -> variable_declaration .)
    NEWLINE         reduce using rule 18 (expr -> variable_declaration .)
    $end            reduce using rule 18 (expr -> variable_declaration .)
    ,               reduce using rule 18 (expr -> variable_declaration .)
    }               reduce using rule 18 (expr -> variable_declaration .)
    )               reduce using rule 18 (expr -> variable_declaration .)
    ]               reduce using rule 18 (expr -> variable_declaration .)
    OF              reduce using rule 18 (expr -> variable_declaration .)
    THEN            reduce using rule 18 (expr -> variable_declaration .)
    END             reduce using rule 18 (expr -> variable_declaration .)
    ELIF            reduce using rule 18 (expr -> variable_declaration .)
    ELSE            reduce using rule 18 (expr -> variable_declaration .)


state 17

    (19) expr -> case_of .
    INT_DIV         reduce using rule 19 (expr -> case_of .)
    >               reduce using rule 19 (expr -> case_of .)
    <               reduce using rule 19 (expr -> case_of .)
    *               reduce using rule 19 (expr -> case_of .)
    /               reduce using rule 19 (expr -> case_of .)
    -               reduce using rule 19 (expr -> case_of .)
    +               reduce using rule 19 (expr -> case_of .)
    CONCAT          reduce using rule 19 (expr -> case_of .)
    NEWLINE         reduce using rule 19 (expr -> case_of .)
    $end            reduce using rule 19 (expr -> case_of .)
    ,               reduce using rule 19 (expr -> case_of .)
    }               reduce using rule 19 (expr -> case_of .)
    )               reduce using rule 19 (expr -> case_of .)
    ]               reduce using rule 19 (expr -> case_of .)
    OF              reduce using rule 19 (expr -> case_of .)
    THEN            reduce using rule 19 (expr -> case_of .)
    END             reduce using rule 19 (expr -> case_of .)
    ELIF            reduce using rule 19 (expr -> case_of .)
    ELSE            reduce using rule 19 (expr -> case_of .)


state 18

    (20) expr -> call .
    INT_DIV         reduce using rule 20 (expr -> call .)
    >               reduce using rule 20 (expr -> call .)
    <               reduce using rule 20 (expr -> call .)
    *               reduce using rule 20 (expr -> call .)
    /               reduce using rule 20 (expr -> call .)
    -               reduce using rule 20 (expr -> call .)
    +               reduce using rule 20 (expr -> call .)
    CONCAT          reduce using rule 20 (expr -> call .)
    NEWLINE         reduce using rule 20 (expr -> call .)
    $end            reduce using rule 20 (expr -> call .)
    ,               reduce using rule 20 (expr -> call .)
    }               reduce using rule 20 (expr -> call .)
    )               reduce using rule 20 (expr -> call .)
    ]               reduce using rule 20 (expr -> call .)
    OF              reduce using rule 20 (expr -> call .)
    THEN            reduce using rule 20 (expr -> call .)
    END             reduce using rule 20 (expr -> call .)
    ELIF            reduce using rule 20 (expr -> call .)
    ELSE            reduce using rule 20 (expr -> call .)


state 19

    (21) expr -> if_expr .
    INT_DIV         reduce using rule 21 (expr -> if_expr .)
    >               reduce using rule 21 (expr -> if_expr .)
    <               reduce using rule 21 (expr -> if_expr .)
    *               reduce using rule 21 (expr -> if_expr .)
    /               reduce using rule 21 (expr -> if_expr .)
    -               reduce using rule 21 (expr -> if_expr .)
    +               reduce using rule 21 (expr -> if_expr .)
    CONCAT          reduce using rule 21 (expr -> if_expr .)
    NEWLINE         reduce using rule 21 (expr -> if_expr .)
    $end            reduce using rule 21 (expr -> if_expr .)
    ,               reduce using rule 21 (expr -> if_expr .)
    }               reduce using rule 21 (expr -> if_expr .)
    )               reduce using rule 21 (expr -> if_expr .)
    ]               reduce using rule 21 (expr -> if_expr .)
    OF              reduce using rule 21 (expr -> if_expr .)
    THEN            reduce using rule 21 (expr -> if_expr .)
    END             reduce using rule 21 (expr -> if_expr .)
    ELIF            reduce using rule 21 (expr -> if_expr .)
    ELSE            reduce using rule 21 (expr -> if_expr .)


state 20

    (22) expr -> def_expr .
